"ID","NAME","DESCRIPTION","CREATED_AT","MODIFIED_AT","CREATED_BYUSER","MODIFIED_BYUSER"
"d3feb9ac-9306-4bb2-9ca2-0c51834df83c","Notebooks","Notebooks, Laptops or portable personal computers","2001-02-08T06:18:22","2015-06-06T14:02:02","[email]","[email]"
"fe69d976-d541-4d1b-b68c-db4cada3b507","PDAs & Organizers","Personal digital assistant, personal information managerand electronic personal organizer","2001-02-23T14:12:12","2002-02-07T18:14:22","[email]","[email]"
"63813856-e643-41bf-a9b5-2579be66747e","Flat Screen Monitors","Monitors and displays with flat panel","2001-11-01T15:03:09","2017-07-05T17:14:20","[email]","[email]"
"dfd77145-ab64-4010-bbeb-5fe5ab1bcd0a","Laser Printers","Laser printers for colored or black/white printing of text and images","2001-06-03T23:23:00","2014-09-02T11:20:03","[email]","[email]"
"e00ca7eb-7baa-4287-be5c-91c6633ed567","Ink Jet Printers","Ink jet printers for colored or black/white printing of text and images","2001-10-24T16:09:21","2002-12-26T09:18:09","[email]","[email]"
"bb0e6f63-8234-479b-b895-097526fc100f","Multifunction Printers","Devices combining printing, scanning, email, fax or photocopying","2001-12-05T11:11:12","2012-10-21T18:02:21","[email]","[email]"
"7c30ddff-dae4-4b67-a1aa-37e626e6293f","Mice","Computer mice and hand-held pointing devices","2001-02-18T21:21:19","2005-08-13T13:11:23","[email]","[email]"
"c45a994f-22f5-48e7-87ce-49cee35f1c98","Keyboards","Computer keyboards","2001-11-16T01:13:00","2004-03-06T04:04:07","[email]","[email]"
"87f3647c-db73-4e29-bb79-8296c09c75ad","Mousepads","Pads for placing and moving a computer mouse","2001-02-15T10:16:13","2013-10-10T05:08:13","[email]","[email]"
"8c0b3b58-520f-4213-af29-fd14e69e81ff","Computer System Accessories","Equipment for computer systems","2001-05-15T06:09:22","2006-12-26T17:16:00","[email]","[email]"
"921a4b80-3640-4c02-ab63-21df0ceffcd4","Graphic Cards","Graphic and video cards and adapters","2001-11-10T13:11:18","2017-08-08T05:10:02","[email]","[email]"
"a4d24254-a97d-4bf0-b5d9-b4cf5c6aea3b","Scanners","Computer scanner to digitize two-dimensional images and three-dimensional shapes","2001-04-08T18:07:17","2003-10-06T11:16:08","[email]","[email]"
"50523400-c29a-4bcb-b2bd-e543391c19d7","Speakers","Computer speakers to play multimedia audio","2001-10-06T16:20:16","2004-08-11T15:10:17","[email]","[email]"
"33010c00-2f68-42ca-80d2-4dbf0da1c218","Software","Software for multimedia, office organization, computer security etc.","2001-12-16T20:13:16","2006-11-10T02:15:08","[email]","[email]"
"be848a97-6cc7-4770-817f-2f6568d1efbc","Telecommunications","LAN and WLAN devices, routers, modems","2001-01-18T12:03:06","2006-03-16T22:00:17","[email]","[email]"
"ad9b4991-bbde-47a1-869a-4a459bb09486","PCs","Personal desktop computers for office work, gaming or multimedia","2001-03-30T21:07:09","2010-10-29T01:20:03","[email]","[email]"
"45059747-4380-4501-a7a4-1d6b35c9df02","Servers","Computers to serve software for cloud, web or enterprise systems","2001-08-26T16:05:14","2003-04-30T12:21:01","[email]","[email]"
"0cce079e-187b-42d2-85c3-69175ff3594b","Flat Screen TVs","Television monitor with flat screen","2001-10-26T13:13:09","2012-05-14T11:08:04","[email]","[email]"
"be732d11-5d5b-41c4-8404-a0397824c16a","Headsets","Computer and mobile device headsets","2001-10-31T11:10:20","2007-03-11T08:21:12","[email]","[email]"
"5db65e69-1882-4bd7-80aa-651aa5a6aa37","MP3 Players","Portable and digital MP3 players","2001-12-03T03:13:12","2011-06-17T13:09:17","[email]","[email]"
"93025aa6-60ed-4229-9382-bdffae289c32","Portable Players","Portable players for digital media","2001-06-03T13:07:08","2010-02-28T03:13:14","[email]","[email]"
"894fb767-1c0c-490e-9f3a-09fd69acf87f","Projectors","Data projectors and front-projection for TV","2001-08-11T23:18:05","2003-05-01T16:08:08","[email]","[email]"
"6885986f-675f-4026-ac4b-1db0737f1bb5","Tablets","Mobile computers with touchscreen for digital pen or fingertip","2001-01-13T00:22:17","2017-04-11T06:16:20","[email]","[email]"
"e7e0b1a6-de78-4a3c-a500-05d1ccef90f1","Smartphones","Digital mobile devices combining mobile phone and computer functionality","2001-12-17T09:04:01","2014-10-05T10:13:19","[email]","[email]"
"0b157f49-0d3c-424f-8652-34fdd451269d","Accessories","Covers, cases, pouches, wallets for mobile devices","2001-06-17T00:05:07","2017-06-09T15:10:04","[email]","[email]"
"0925a9de-37f3-4dca-862b-d63b06302f23","Camcorders","Electronic devices combining a video camera and audio recorder","2001-10-17T12:00:04","2009-08-27T15:02:02","[email]","[email]"