"ID","STOCK_ID","PRICERANGE_CODE","CATEGORY_ID","PRICE","CURRENCY","HEIGHT","WIDTH","DEPTH","DIMENSIONUNIT_CODE","IMAGE","SUPPLIER_ID","BASEUNIT_CODE","WEIGHT","WEIGHTUNIT_CODE","NAME","DESCRIPTION","CREATED_BYUSER","MODIFIED_BYUSER","CREATED_AT","MODIFIED_AT"
"HT-1000","0f839a4f-0e62-4433-8d85-92af0842562d","3","d3feb9ac-9306-4bb2-9ca2-0c51834df83c","956.00","EUR","3.000","30.000","18.000","CM","image/HT-1000.jpg","4691df68-1e06-41bd-83db-f9cfe85264db","EA","4.200","KG","Notebook Basic 15","Notebook Basic 15 with 2,80 GHz quad core, 15"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro","[email]","[email]","2001-06-21T07:11:02","2003-06-15T16:22:10"
"HT-1001","d4beccfc-4f6f-432b-bdcc-00908b34afc7","4","d3feb9ac-9306-4bb2-9ca2-0c51834df83c","1249.00","EUR","3.100","29.000","17.000","CM","image/HT-1001.jpg","f68bae4d-7edf-4903-a03e-ee7db1750bdd","EA","4.500","KG","Notebook Basic 17","Notebook Basic 17 with 2,80 GHz quad core, 17"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro","[email]","[email]","2001-03-26T07:15:09","2009-11-17T12:01:20"
"HT-1002","41b22e74-cb28-48e8-9a19-71a5b193fa8e","4","d3feb9ac-9306-4bb2-9ca2-0c51834df83c","1570.00","USD","2.500","28.000","19.000","CM","image/HT-1002.jpg","2b8fc053-48c9-4405-969f-d78a272d95cf","EA","4.200","KG","Notebook Basic 18","Notebook Basic 18 with 2,80 GHz quad core, 18"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro","[email]","[email]","2001-03-02T10:03:02","2009-01-18T07:23:06"
"HT-1003","a809a0e3-44ad-458b-ab3d-348701672803","4","d3feb9ac-9306-4bb2-9ca2-0c51834df83c","1650.00","EUR","4.000","32.000","21.000","CM","image/HT-1003.jpg","1ef4c32f-cbe5-42b6-b4cb-d5d04dcf71a7","EA","4.200","KG","Notebook Basic 19","Notebook Basic 19 with 2,80 GHz quad core, 19"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro","[email]","[email]","2001-07-06T14:17:22","2003-09-27T20:23:17"
"HT-1007","251c563f-af56-477a-bbd6-18336e97619c","2","fe69d976-d541-4d1b-b68c-db4cada3b507","299.00","USD","3.000","32.000","22.000","CM","image/HT-1007.jpg","0a2b7819-6edb-4f61-82c6-35aae010b820","EA","0.200","KG","ITelO Vault","Digital Organizer with State-of-the-Art Storage Encryption","[email]","[email]","2001-09-28T19:09:02","2010-01-24T09:03:05"
"HT-1010","df4a1773-e4a7-40e4-9cd9-b322b716e9bd","4","d3feb9ac-9306-4bb2-9ca2-0c51834df83c","1999.00","EUR","3.000","33.000","20.000","CM","image/HT-1010.jpg","4a449764-56da-490a-9bf8-1d83a70dabdc","EA","4.300","KG","Notebook Professional 15","Notebook Professional 15 with 2,80 GHz quad core, 15"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro","[email]","[email]","2001-12-24T08:06:13","2007-08-14T07:16:08"
"HT-1011","5599a67b-d1b4-4099-a224-66df148210ac","4","d3feb9ac-9306-4bb2-9ca2-0c51834df83c","2299.00","JPY","2.000","33.000","23.000","CM","image/HT-1011.jpg","e242b05e-2387-48cd-b99a-71e151bec5be","EA","4.100","KG","Notebook Professional 17","Notebook Professional 17 with 2,80 GHz quad core, 17"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro","[email]","[email]","2001-12-14T16:16:09","2003-03-09T15:00:03"
"HT-1020","a64a8a7b-6682-4764-a5be-1912417de7a7","2","fe69d976-d541-4d1b-b68c-db4cada3b507","459.00","EUR","17.000","10.000","1.800","CM","image/HT-1020.jpg","48f17066-7d6a-497e-96ed-737725f99b0b","EA","0.160","KG","ITelO Vault Net","Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications","[email]","[email]","2001-08-02T16:03:13","2014-04-13T16:13:20"
"HT-1021","3552e3c3-0a31-41cb-93dc-9fd3b4116ec7","2","fe69d976-d541-4d1b-b68c-db4cada3b507","149.00","MXN","18.000","11.000","1.700","CM","image/HT-1021.jpg","97045a3f-8500-431e-84e9-00fab6137bdc","EA","0.180","KG","ITelO Vault SAT","Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link","[email]","[email]","2001-01-30T13:13:10","2002-11-22T23:05:10"
"HT-1022","f576ac17-a851-4554-8114-1cbf1421fef1","4","fe69d976-d541-4d1b-b68c-db4cada3b507","1679.00","ARS","14.000","84.000","1.500","CM","image/HT-1022.jpg","c906b079-f2bb-4627-9a22-1505be53497e","EA","0.200","KG","Comfort Easy","32 GB Digital Assistant with high-resolution color screen","[email]","[email]","2001-01-03T02:22:02","2007-09-07T08:21:01"
"HT-1023","3653aa3b-4cea-4c7f-bd48-638795840480","3","fe69d976-d541-4d1b-b68c-db4cada3b507","512.00","USD","13.000","80.000","1.600","CM","image/HT-1023.jpg","0f547c76-721a-4dca-91bd-70ae6a679bc3","EA","0.800","KG","Comfort Senior","64 GB Digital Assistant with high-resolution color screen and synthesized voice output","[email]","[email]","2001-11-08T17:23:23","2003-10-26T02:17:14"
"HT-1030","b1ab13ed-1514-4177-a710-ba25baaf6e5e","2","63813856-e643-41bf-a9b5-2579be66747e","230.00","EUR","36.000","37.000","12.000","CM","image/HT-1030.jpg","a345b941-71cd-4510-b653-48e30d6175dd","EA","21.000","KG","Ergo Screen E-I","Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm","[email]","[email]","2001-12-30T02:08:05","2004-10-22T21:01:23"
"HT-1031","5376ceae-4c3c-464a-9819-75d3c974b1bc","2","63813856-e643-41bf-a9b5-2579be66747e","285.00","GBP","43.000","40.800","19.000","CM","image/HT-1031.jpg","979b969d-f59a-412c-bc17-94c8d4b4e6ad","EA","21.000","KG","Ergo Screen E-II","Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm","[email]","[email]","2001-01-14T01:06:12","2002-04-02T22:22:08"
"HT-1032","ec1d2abd-e6c8-49c0-a4ce-4e10b55f91e0","2","63813856-e643-41bf-a9b5-2579be66747e","345.00","EUR","43.000","40.800","19.000","CM","image/HT-1032.jpg","92c8bafd-10e8-4aa1-adef-543adac554cd","EA","21.000","KG","Ergo Screen E-III","Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm","[email]","[email]","2001-11-14T23:02:13","2007-02-04T22:00:04"
"HT-1035","5624d81b-f963-44b9-a8ac-2ad60e14e15e","2","63813856-e643-41bf-a9b5-2579be66747e","399.00","USD","41.000","39.000","20.000","CM","image/HT-1035.jpg","6d59907b-9413-4880-9b16-a8345f739211","EA","14.000","KG","Flat Basic","Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm","[email]","[email]","2001-03-16T03:07:21","2005-03-28T19:05:03"
"HT-1036","fed385e6-5231-41c6-970b-e8cb735c31a5","2","63813856-e643-41bf-a9b5-2579be66747e","430.00","CAD","46.000","45.000","26.000","CM","image/HT-1036.jpg","68e0eff4-f410-459e-b49e-cff264269ab9","EA","15.000","KG","Flat Future","Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm","[email]","[email]","2001-04-21T19:04:01","2013-09-29T08:09:06"
"HT-1037","84e75882-ee42-42ca-bcb8-53d223402c49","4","63813856-e643-41bf-a9b5-2579be66747e","1230.00","MXN","39.100","54.500","22.100","CM","image/HT-1037.jpg","6ecde3e7-6b53-406d-8a27-2a312238d1f1","EA","17.000","KG","Flat XL","Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm","[email]","[email]","2001-02-18T06:13:12","2011-10-07T14:11:11"
"HT-1040","5a09680c-d3fb-48e3-bde1-e700c3660858","3","dfd77145-ab64-4010-bbeb-5fe5ab1bcd0a","830.00","EUR","30.000","51.000","46.000","CM","image/HT-1040.jpg","85ea3706-07d2-4546-9de1-76a998e64f50","EA","32.000","KG","Laser Professional Eco","Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory","[email]","[email]","2001-01-14T21:11:07","2017-12-06T14:09:13"
"HT-1041","a11444f9-aaa4-4b41-ad51-4f4ee7b0d4fc","2","dfd77145-ab64-4010-bbeb-5fe5ab1bcd0a","490.00","ARS","26.000","48.000","42.000","CM","image/HT-1041.jpg","5a5646b5-1a8f-4402-a639-ef67006ded96","EA","23.000","KG","Laser Basic","Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory","[email]","[email]","2001-08-27T00:01:09","2004-10-05T00:01:03"
"HT-1042","3496c9d9-08bd-4f24-af44-0d04852dcca2","2","dfd77145-ab64-4010-bbeb-5fe5ab1bcd0a","349.00","EUR","65.000","53.000","50.000","CM","image/HT-1042.jpg","ea942bee-5fd5-4db3-a7db-d2491930aee5","EA","17.000","KG","Laser Allround","Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color","[email]","[email]","2001-07-04T18:03:04","2011-08-21T10:03:22"
"HT-1050","b49007b0-2d3d-4bba-904c-5577ed83d7ec","2","e00ca7eb-7baa-4287-be5c-91c6633ed567","139.00","RUB","28.000","41.000","41.000","CM","image/HT-1050.jpg","4f705851-d54a-4c63-919b-d6d890df0e26","EA","3.000","KG","Ultra Jet Super Color","4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet","[email]","[email]","2001-08-03T13:00:22","2014-12-04T02:02:03"
"HT-1051","847576f5-e9af-4a7e-bfe1-aadbe3306232","1","e00ca7eb-7baa-4287-be5c-91c6633ed567","99.00","USD","25.000","46.000","32.000","CM","image/HT-1051.jpg","5b1c1577-8954-4e75-be25-1c6626e8ae08","EA","1.900","KG","Ultra Jet Mobile","1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office","[email]","[email]","2001-05-23T12:11:17","2017-07-24T17:09:07"
"HT-1052","c98b5ea1-1e64-43b0-9263-466046175370","2","e00ca7eb-7baa-4287-be5c-91c6633ed567","170.00","EUR","28.000","41.000","41.000","CM","image/HT-1052.jpg","857d21a7-dde6-42fd-b86e-632646097725","EA","18.000","KG","Ultra Jet Super Highspeed","4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet","[email]","[email]","2001-10-01T17:11:11","2011-01-30T11:18:03"
"HT-1055","fe384d80-f267-4885-bc64-90a48258e943","1","bb0e6f63-8234-479b-b895-097526fc100f","99.00","EUR","29.000","55.000","45.000","CM","image/HT-1055.jpg","552004f4-48bc-4a15-bb20-4bf6689bcd80","EA","6.300","KG","Multi Print","1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi)","[email]","[email]","2001-01-05T18:04:01","2015-03-17T17:04:02"
"HT-1056","e92b488a-2877-479c-8af9-f6d053ebd154","2","bb0e6f63-8234-479b-b895-097526fc100f","119.00","JPY","22.000","51.000","41.300","CM","image/HT-1056.jpg","08b497e8-5071-4cd8-9738-6bcd950c0d0c","EA","4.300","KG","Multi Color","1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution)","[email]","[email]","2001-07-24T00:14:23","2009-11-02T17:12:19"
"HT-1060","8a777282-5030-4199-9996-7ca7be99cf64","1","7c30ddff-dae4-4b67-a1aa-37e626e6293f","9.00","EUR","3.500","6.000","14.500","CM","image/HT-1060.jpg","a4236578-cadf-4b57-be9f-9ea88d37850e","EA","0.090","KG","Cordless Mouse","Cordless Optical USB Mice, Laptop, Color: Black, Plug&Play","[email]","[email]","2001-11-25T04:03:13","2003-01-19T06:21:10"
"HT-1061","77d7cf2b-10b0-4d9e-82db-f72c4edcbec9","1","7c30ddff-dae4-4b67-a1aa-37e626e6293f","7.00","EUR","3.100","7.000","15.000","CM","image/HT-1061.jpg","59811918-1c74-482a-b338-8a8514b3d3fc","EA","0.090","KG","Speed Mouse","Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel)","[email]","[email]","2001-06-09T17:23:12","2005-02-22T03:09:00"
"HT-1062","8f34a5cd-28d3-4286-878b-ef480680f077","1","7c30ddff-dae4-4b67-a1aa-37e626e6293f","11.00","ARS","4.000","3.000","7.000","CM","image/HT-1062.jpg","bf6312e8-67f2-4951-8dec-8e05711b3d5f","EA","0.030","KG","Track Mouse","Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug&Play","[email]","[email]","2001-10-18T08:03:10","2009-01-29T13:11:20"
"HT-1063","e7fccd62-937a-4cb8-984e-18a893e20486","1","c45a994f-22f5-48e7-87ce-49cee35f1c98","14.00","BRL","3.500","50.000","21.000","CM","image/HT-1063.jpg","fd590c10-e002-4ae1-9da3-0cb00ef29278","EA","2.100","KG","Ergonomic Keyboard","Ergonomic USB Keyboard for Desktop, Plug&Play","[email]","[email]","2001-06-09T17:01:10","2007-04-02T21:12:23"
"HT-1064","d4b5abc2-38e2-40f0-9e86-2cbb08ccea00","1","c45a994f-22f5-48e7-87ce-49cee35f1c98","16.00","CAD","3.000","52.000","25.000","CM","image/HT-1064.jpg","fa1d8a95-04b9-4919-8410-8bcb47f57a70","EA","1.800","KG","Internet Keyboard","Corded Keyboard with special keys for Internet Usability, USB","[email]","[email]","2001-08-15T07:02:18","2015-11-17T17:18:07"
"HT-1065","29b240d7-772e-4772-a258-f8e74232f3eb","1","c45a994f-22f5-48e7-87ce-49cee35f1c98","26.00","CHF","4.000","51.400","23.000","CM","image/HT-1065.jpg","eee09448-18e6-4c13-9b52-3b2c0feb58f4","EA","2.300","KG","Media Keyboard","Corded Ergonomic Keyboard with special keys for Media Usability, USB","[email]","[email]","2001-03-01T00:07:03","2014-06-09T03:23:10"
"HT-1066","a2a8779a-5091-4aa8-866d-681926a497be","1","87f3647c-db73-4e29-bb79-8296c09c75ad","6.99","USD","0.200","15.000","6.000","CM","image/HT-1066.jpg","61f9ed74-87b7-46ef-a5d1-df377006b057","EA","80.000","G","Mousepad","Nice mouse pad with ITelO Logo","[email]","[email]","2001-06-06T11:07:00","2016-12-24T10:18:16"
"HT-1067","db9b8065-1240-47c9-bb65-b8ba5ccfdae9","1","87f3647c-db73-4e29-bb79-8296c09c75ad","8.99","EUR","0.200","15.000","6.000","CM","image/HT-1067.jpg","11bd14bc-29cd-4aee-8f0d-d25ffe3b7e79","EA","80.000","G","Ergo Mousepad","Ergonomic mouse pad with ITelO Logo","[email]","[email]","2001-05-12T17:07:21","2007-01-31T19:10:01"
"HT-1068","4f5f845b-d54c-4c8b-b838-fd7746aab9a5","1","87f3647c-db73-4e29-bb79-8296c09c75ad","12.99","USD","0.600","24.000","24.000","CM","image/HT-1068.jpg","f7c7243d-c949-43ad-9f7a-c8e0f8e59fdd","EA","90.000","G","Designer Mousepad","ITelO Mousepad Special Edition","[email]","[email]","2001-06-26T07:08:22","2004-02-21T04:20:22"
"HT-1069","7a63edec-710c-4e44-8d1f-76330f35173c","1","8c0b3b58-520f-4213-af29-fd14e69e81ff","14.00","JPY","3.000","6.000","6.000","CM","image/HT-1069.jpg","b1f5cdc5-f3ec-4f8c-81e2-589050f535ee","EA","45.000","G","Universal card reader","Universal card reader","[email]","[email]","2001-12-02T06:06:00","2002-07-12T11:02:23"
"HT-1070","ec52a77e-0205-4569-8d7e-f484d1f51ff1","1","921a4b80-3640-4c02-ab63-21df0ceffcd4","70.90","ARS","17.000","22.000","35.000","CM","image/HT-1070.jpg","b6009a0f-088c-4c1a-a306-9d66c7fb454d","EA","0.255","KG","Proctra X","Proctra X: PCI-E GDDR5 3072MB","[email]","[email]","2001-02-05T10:06:19","2010-06-12T06:13:15"
"HT-1071","ba58b1ea-f085-4f7b-ba4f-0f0c11a9e019","1","921a4b80-3640-4c02-ab63-21df0ceffcd4","81.70","ZAR","17.000","22.000","35.000","CM","image/HT-1071.jpg","613cde46-b1ed-4d25-932d-09384c900aab","EA","0.300","KG","Gladiator MX","Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise","[email]","[email]","2001-03-27T06:22:05","2011-12-08T21:09:08"
"HT-1072","2aff3a16-0bfb-4baf-88a9-3041bc84dfd5","2","921a4b80-3640-4c02-ab63-21df0ceffcd4","101.20","USD","17.000","22.000","35.000","CM","image/HT-1072.jpg","c93083f2-a645-43f9-88c4-763fb3a37494","EA","0.400","KG","Hurricane GX","Hurricane GX: PCI-E 691 GFLOPS game-optimized","[email]","[email]","2001-10-04T21:03:11","2013-02-07T19:09:18"
"HT-1073","c54b8354-2ff3-4623-a2e2-df083c3d96e8","2","921a4b80-3640-4c02-ab63-21df0ceffcd4","139.99","EUR","17.000","22.000","35.000","CM","image/HT-1073.jpg","1e230a29-eac9-456e-8b15-c5c5bfef6388","EA","0.400","KG","Hurricane GX/LN","Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.","[email]","[email]","2001-03-06T04:16:13","2016-12-04T13:19:06"
"HT-1080","8b51b577-3c9c-4e09-98f0-ea23786e49d7","2","a4d24254-a97d-4bf0-b5d9-b4cf5c6aea3b","129.00","INR","5.000","34.000","48.000","CM","image/HT-1080.jpg","7876000f-ce7d-436f-9c16-9a6a62775bfc","EA","2.300","KG","Photo Scan","Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth","[email]","[email]","2001-05-10T15:10:07","2014-08-18T06:14:03"
